newamericancentury,0.006,0.006,0.4865979381443299
billclinton,0.000,0.040,0.0
teen,0.000,0.006,0.0
hope,0.012,0.004,0.2601880877742947
texas,0.006,0.006,0.4865979381443299
thing,0.006,0.011,0.6374807987711214
pay,0.012,0.006,0.34535367545076284
hear,0.018,0.011,0.6304541406945681
keeps,0.006,0.004,0.5870646766169154
join,0.006,0.006,0.4865979381443299
fav,0.018,0.002,0.8950695322376737
mention,0.012,0.002,0.14954954954954955
follow,0.030,0.004,0.12332838038632986
of,0.006,0.004,0.5870646766169154
warcraft,0.006,0.004,0.5870646766169154
(online,0.006,0.006,0.4865979381443299
gaming),0.006,0.006,0.4865979381443299
wakeupamerica,0.030,0.057,0.3449283835135925
politician,0.000,0.008,0.0
gays,0.006,0.006,0.4865979381443299
hypocrite,0.000,0.006,0.0
berniesanders,0.012,0.017,0.4154929577464789
democrats,0.006,0.019,0.2400813835198372
guy,0.000,0.015,0.0
until,0.000,0.011,0.0
election,0.012,0.006,0.34535367545076284
dem,0.000,0.008,0.0
voters,0.012,0.008,0.5870646766169154
any,0.012,0.004,0.7398119122257054
new,0.012,0.021,0.6374807987711214
team,0.000,0.006,0.0
forward,0.012,0.004,0.2601880877742947
wife,0.000,0.006,0.0
working,0.006,0.004,0.41293532338308453
destroy,0.000,0.006,1.0
vs,0.000,0.006,0.0
bernie,0.018,0.017,0.5160349854227405
sanders,0.006,0.004,0.5870646766169154
primary,0.000,0.006,1.0
speak,0.006,0.011,0.3625192012288787
always,0.018,0.004,0.8100686498855836
work,0.000,0.013,1.0
poor,0.006,0.006,0.51340206185567
5,0.006,0.004,0.5870646766169154
gee,0.006,0.004,0.5870646766169154
realdonaldtrump,0.024,0.008,0.7398119122257054
makes,0.006,0.004,0.5870646766169154
making,0.006,0.004,0.5870646766169154
social,0.018,0.002,0.10493046776232616
win,0.006,0.017,0.7377777777777778
7,0.000,0.004,0.0
got,0.012,0.019,0.38720262510254305
w,0.012,0.015,0.44824311490978164
opponent,0.000,0.002,0.0
talking,0.006,0.004,0.5870646766169154
blacks,0.006,0.006,0.4865979381443299
missing,0.006,0.006,0.51340206185567
should,0.006,0.019,0.2400813835198372
please,0.000,0.015,1.0
trust,0.006,0.008,0.5845070422535211
between,0.006,0.006,0.4865979381443299
presidential,0.000,0.006,1.0
policy,0.006,0.004,0.5870646766169154
death,0.006,0.004,0.41293532338308453
thanks,0.036,0.008,0.8100686498855836
off,0.006,0.004,0.41293532338308453
workers,0.006,0.004,0.5870646766169154
equalityforall,0.000,0.006,0.0
big,0.000,0.015,1.0
futuretxleader,0.006,0.004,0.5870646766169154
n,0.000,0.002,0.0
tea,0.000,0.006,0.0
been,0.000,0.021,0.0
thank,0.048,0.011,0.8198002605297439
bless,0.012,0.002,0.14954954954954955
free,0.012,0.004,0.2601880877742947
opposed,0.000,0.008,0.0
bernie2016,0.006,0.011,0.3625192012288787
jstines3,0.000,0.006,0.0
mouth,0.006,0.006,0.4865979381443299
black,0.012,0.008,0.41293532338308453
came,0.012,0.002,0.8504504504504505
last,0.012,0.011,0.46786922209695603
night,0.006,0.008,0.5845070422535211
fellowsia,0.018,0.002,0.8950695322376737
happens,0.012,0.002,0.8504504504504505
republicans,0.012,0.011,0.532130777903044
lead,0.000,0.006,1.0
leader,0.000,0.008,0.0
liar,0.000,0.008,1.0
weekend,0.000,0.006,0.0
l,0.000,0.002,0.0
grin,0.006,0.000,1.0
where,0.012,0.011,0.532130777903044
life,0.012,0.013,0.4865979381443299
/,0.006,0.006,0.4865979381443299
you're,0.006,0.006,0.4865979381443299
rock,0.006,0.004,0.41293532338308453
line,0.012,0.004,0.2601880877742947
donaldtrump,0.006,0.006,0.4865979381443299
jebbush,0.018,0.006,0.7398119122257053
awesome,0.000,0.006,0.0
supporter,0.000,0.006,0.0
said,0.000,0.011,0.0
hilary,0.000,0.006,0.0
deleted,0.006,0.004,0.5870646766169154
scandal,0.000,0.006,0.0
into,0.006,0.006,0.4865979381443299
which,0.012,0.002,0.8504504504504505
obamacare,0.030,0.000,1.0
week,0.018,0.002,0.8950695322376737
come,0.006,0.011,0.6374807987711214
county,0.006,0.004,0.5870646766169154
joke,0.018,0.000,0.0
story,0.006,0.004,0.5870646766169154
excited,0.012,0.004,0.7398119122257054
fellowssc,0.012,0.004,0.7398119122257054
mom,0.000,0.008,0.0
hug,0.000,0.004,1.0
bad,0.006,0.008,0.5845070422535211
everyone,0.012,0.002,0.8504504504504505
slogan,0.000,0.006,0.0
truth,0.006,0.008,0.5845070422535211
shirt,0.000,0.006,0.0
idiot,0.006,0.004,0.41293532338308453
else,0.006,0.004,0.5870646766169154
biggest,0.000,0.006,0.0
in,0.000,0.006,0.0
ass,0.006,0.006,0.4865979381443299
better,0.018,0.002,0.10493046776232616
these,0.006,0.004,0.5870646766169154
won,0.018,0.008,0.3192307692307692
scotus,0.018,0.004,0.8100686498855836
wins,0.012,0.006,0.6546463245492372
morningjoe,0.024,0.000,1.0
unitedblue,0.024,0.002,0.9191820837390458
lovewins,0.018,0.013,0.5870646766169154
lgbt,0.000,0.015,0.0
true,0.000,0.006,1.0
must,0.000,0.013,1.0
another,0.000,0.011,1.0
enough,0.000,0.013,1.0
pamnsc,0.012,0.002,0.8504504504504505
rts,0.018,0.004,0.8100686498855836
broke,0.000,0.006,1.0
laws,0.006,0.004,0.5870646766169154
sen,0.018,0.000,1.0
reality,0.012,0.002,0.14954954954954955
overheard,0.012,0.002,0.8504504504504505
knew,0.006,0.004,0.5870646766169154
tv,0.006,0.004,0.5870646766169154
show,0.006,0.004,0.41293532338308453
wait,0.012,0.006,0.34535367545076284
aren,0.006,0.006,0.4865979381443299
pretending,0.000,0.006,0.0
ain,0.012,0.002,0.8504504504504505
stophillary2016,0.000,0.025,0.0
gonna,0.000,0.008,0.0
lose,0.006,0.006,0.51340206185567
having,0.012,0.004,0.7398119122257054
told,0.000,0.006,0.0
volunteer,0.000,0.006,1.0
cant,0.012,0.002,0.14954954954954955
might,0.006,0.006,0.51340206185567
amazing,0.006,0.004,0.41293532338308453
favs,0.012,0.002,0.8504504504504505
fire,0.006,0.006,0.51340206185567
record,0.006,0.004,0.41293532338308453
feelthebern,0.012,0.004,0.7398119122257054
based,0.012,0.002,0.8504504504504505
tonight,0.018,0.004,0.8100686498855836
funny,0.006,0.004,0.41293532338308453
meet,0.000,0.006,1.0
c,0.000,0.004,0.0
flip,0.000,0.011,1.0
issue,0.000,0.006,1.0
tlot,0.000,0.008,0.0
fox,0.012,0.002,0.14954954954954955
8,0.006,0.002,0.7398119122257054
cost,0.006,0.004,0.41293532338308453
parent,0.000,0.004,0.0
is,0.000,0.004,0.0
watching?,0.000,0.004,0.0
choice,0.000,0.006,1.0
ecstasy,0.000,0.004,1.0
transparency,0.000,0.006,1.0
rubio2016,0.000,0.006,0.0
continue,0.006,0.006,0.4865979381443299
chance,0.000,0.008,1.0
own,0.006,0.004,0.5870646766169154
univision,0.000,0.008,0.0
less,0.000,0.008,1.0
kind,0.000,0.008,1.0
joebiden,0.000,0.006,0.0
worse,0.006,0.004,0.41293532338308453
putin,0.000,0.006,0.0
supporters,0.000,0.008,0.0
hill,0.000,0.008,0.0
hillaryforsc,0.000,0.006,0.0
queen,0.006,0.004,0.41293532338308453
glad,0.000,0.006,0.0
anyone,0.000,0.011,0.0
drmartyfox,0.000,0.006,0.0
manage,0.000,0.032,0.0
million,0.000,0.006,1.0
hillaryemails,0.000,0.008,0.0
fax,0.000,0.006,0.0
control,0.000,0.006,1.0
released,0.000,0.006,0.0
zero,0.000,0.004,1.0
0,0.000,0.002,0.0
freeallfour,0.006,0.006,0.4865979381443299
hillaryinnh,0.000,0.006,0.0
killary,0.000,0.006,0.0
_,0.000,0.002,0.0
